filename,aThreshold,start,end,keyword_id
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,690,2416,3448,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,690,2416,3456,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,700,2440,3152,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,700,2416,3448,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,700,2416,3456,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,710,2440,3152,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,710,2416,3448,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,710,2416,3448,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,720,488,848,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,720,2440,3144,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,720,2416,3448,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,720,2416,3448,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,730,488,816,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,730,2440,3144,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,730,2440,3160,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,730,2416,3440,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,730,2416,3448,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,740,488,800,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,740,2440,3144,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,740,2440,3160,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,740,2416,3440,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,740,2416,3448,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,750,488,776,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,750,2440,3136,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,750,2440,3152,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,750,2416,3440,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,750,2416,3448,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,750,4064,5336,6
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,750,3368,5384,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,760,472,760,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,760,472,840,7
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,760,2440,3136,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,760,2440,3152,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,760,2416,3440,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,760,2416,3448,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,760,4064,5304,6
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,760,3368,5384,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,770,472,752,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,770,472,816,7
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,770,1896,2416,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,770,2440,3136,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,770,2440,3144,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,770,2416,3440,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,770,2416,3448,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,770,3368,5264,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,770,4064,5272,6
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,770,4064,5312,19
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,770,3368,5376,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,472,744,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,472,808,7
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,1896,2376,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,2440,3136,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,2440,3144,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,2416,3432,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,2416,3448,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,4168,4856,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,3368,5112,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,4064,5224,6
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,4064,5272,19
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,780,3368,5376,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,472,736,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,472,784,7
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,488,1672,6
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,1208,2248,15
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,1896,2360,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,2440,3128,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,2440,3144,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,2416,3432,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,2416,3440,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,3368,4744,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,4168,4824,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,4064,5200,6
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,4064,5208,19
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,790,3368,5376,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,472,728,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,472,768,7
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,488,1632,6
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,1208,2216,15
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,1376,2240,12
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,216,2248,2
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,1896,2344,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,2440,3128,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,2440,3144,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,2416,3432,22
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,2416,3440,9
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,3368,4736,1
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,4168,4800,20
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,3368,5120,14
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,4064,5168,6
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,4064,5184,19
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,4152,5296,16
/work/tsdvdev1/work/viVN/work/remake_testset_20210909/audio_converted/1796882_18040.wav,800,3464,5448,4
